0,0,0,0,0,0,0,0,0,0
14070,113,3.4,2.87,0.121,0,0.14,0.427,0.112,0.00161
27150,14,7.04,4.23,0.331,12.5,0.143,1.052,0.257,0.00944
0,0,0.02,0,0,0,0,0,0,0
1000,13,0.32,0.15,0.04,1.7,0.022,0.025,0.004,0
0,0,0,0,0,0,0,0,0,0
3590,37,0.52,0.39,0.03,17.7,0.019,0.098,0.059,0.00033
1700,26,0.49,0.32,0.058,0.8,0.042,0.037,0.003,0.00009
0,0,0,0,0,0,0,0,0,0
6810,261,0.19,0.77,0.016,1.9,0.047,0.316,0.008,0.00016
26630,1140,22.04,5.44,0.78,125,0.196,2.383,0.18,0
120,21,0,0,0.008,0.1,0.007,0.026,0.001,0.00007
13500,1154,67.23,3.7,0.529,0,2.771,2.842,0.035,0
100,6,0.2,0,0,0,0.01,0.02,0,0
700,17,0.11,0.09,0.042,34,0.051,0.042,0.024,0
2940,104,0.07,0.5,0.016,0.9,0.035,0.149,0.011,0.0003
200,10,0.26,0.05,0.028,18.8,0.011,0.031,0.003,0
1200,32,0.19,0.27,0.022,0.8,0.018,0.044,0.002,0.0001
200,3,0.56,0.03,0.037,58.5,0.008,0.011,0.001,0
10820,0,3.9,0,0,5.9,0,0,0,0
0,0,0,0,0,0,0,0,0,0
500,6,0.2,0.12,0.03,31.3,0.01,0.02,0.005,0
15200,7,1.66,2.6,0.057,1.7,0.019,0.191,0.002,0.00227
21950,17,1.35,2.33,0.076,0,0.112,0.215,0.009,0.00028
400,5,0.2,0.06,0.04,16.7,0.012,0.031,0.006,0
14420,541,9.26,6.18,0.618,77.2,1.133,0.773,0,0.00206
12510,56,1.75,1.29,0.072,0,0.032,0.387,0.035,0.00071
2690,27,0.64,0.55,0.07,0.1,0.044,0.061,0.008,0.00002
3430,122,0.16,0.46,0.018,0,0.035,0.225,0.005,0.0002
0,0,0,0,0,0,0,0,0,0
25580,756,0.52,3.23,0.026,0,0.019,0.321,0.01,0.00146
0,0,0,0,0,0,0,0,0,0
4400,110,1.98,1.65,0.22,26.4,0.165,0.187,0,0.00066
300,10,0.25,0.07,0.14,27.5,0.021,0.028,0.003,0
1200,65,1.08,0.19,0.049,8.4,0.021,0.102,0.033,0
6730,2132,37.88,4.3,0.847,50,0.366,0,0,0
1380,51,0.46,0.66,0.05,7.9,0.052,0.092,0,0.00019
17880,10,5.86,3.32,0.243,16.2,0.088,0.987,0.345,0.01141
2500,89,0.62,0.31,0.06,8.7,0.015,0.104,0.061,0.00006
0,0,0.05,0.01,0,0,0,0,0,0
170,21,0,0,0,0.1,0.007,0.026,0.001,0.0108
2640,99,2.3,0.96,0.115,11.5,0.127,0.191,0,0.00032
0,24,0.33,0.1,0.03,0,0,0,0,0
300,8,0.2,0.03,0.03,15.8,0.02,0.02,0.008,0
48050,244,7.2,3.15,0.203,0,0.183,1.977,0.119,0.00296
81100,62,0.15,0.1,0.114,0,0.005,2.53,0.018,0.00018
2040,27,0.33,0.3,0.02,0.2,0.025,0.046,0.003,0.00002
1700,14,0.5,0.4,0.11,2.9,0.06,0.05,0.009,0
690,6,0.59,0.25,0.142,0,0.004,0.024,0.001,0
12560,56,1.75,1.29,0.072,0,0.04,0.457,0.047,0.00089
3800,11,0.4,0.61,0.1,0.3,0.07,0.07,0.003,0.0001
20380,690,0.18,3.06,0.025,0,0.048,0.23,0,0.00175
3990,1002,8.32,1.83,0.339,3.8,0.022,0.041,0.006,0
12000,331,9.5,3.9,0.37,43.3,0.53,0.79,0,0.00102
0,0,0.05,0.01,0,0,0,0,0,0
0,0,0,0.11,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0
300,9,0.3,0.05,0.034,21.6,0.008,0.013,0.002,0
16090,1375,0.95,2.21,0.027,0,0.04,0.425,0.018,0.00152
0,0,0,0,0,0,0,0,0,0
1450,42,0.99,0.53,0.053,5.9,0.066,0.092,0,0.00022
28880,13,0.93,1.19,0.044,0,0.042,0.117,0.003,0.00023
3820,153,3.63,0.49,0.053,0.4,0.315,0.437,0.006,0.00043
3300,48,1.09,0.26,0,0,0.01,0.07,0.001,0.00013
11260,207,0.38,1.16,0.021,0,0.013,0.195,0.012,0.00034
14290,525,19.1,4.7,1.2,0.7,0.176,0.2,0.056,0
12500,526,9,4.51,0.601,60.1,0.301,0.471,0,0.0015
23000,176,33.53,2.5,1.11,3,0.322,0.366,0.057,0
6660,800,30,10.66,0.334,58.3,1.166,1.333,0.035,0.005
23240,674,0.43,2.6,0.024,0,0.014,0.351,0.02,0.00126
0,0,0,0,0,0,0,0,0,0
1760,54,0.22,0.3,0.01,0.4,0.012,0.054,0.006,0.00023
16860,682,0.26,2.31,0.034,0,0.035,0.36,0.007,0.00133
710,91,6.81,1.01,0.055,15.9,0.126,0.156,0,0.00051
2300,28,0.83,0.26,0.07,5.7,0.061,0.069,0.04,0
200,6,0.26,0.03,0.044,17.9,0.014,0.03,0.001,0
0,0,0,0,0,0,0,0,0,0
3980,138,0.06,0.67,0.079,0.6,0.034,0.162,0.009,0.00043
20000,800,0,3.87,0.238,0,0.029,0.486,0.01,0.00226
3310,116,0.05,0.42,0.011,1,0.034,0.154,0.005,0.00022
100,4,0.1,0.02,0.035,28.1,0.021,0.026,0.002,0
3390,127,0.27,0.41,0.075,1,0.045,0.166,0.002,0.00032
0,0,0,0,0,0,0,0,0,0
0,285,6.4,3.57,0.16,0,0.169,0.099,0.019,0.0001
680,5,0.63,0.23,0.135,0,0.004,0.027,0.001,0
26960,12,1.34,2.89,0.08,0,0.081,0.225,0.008,0.00032
1800,69,1.18,0.49,0.049,5.9,0.039,0.059,0,0.0003
0,0,0,0,0,0,0,0,0,0
23760,685,0.76,3.07,0.042,0,0.015,0.375,0.018,0.00083
3370,122,0.03,0.42,0.013,0,0.045,0.182,0.005,0.0005
760,103,0.08,0.43,0.003,0.1,0.042,0.14,0.002,0.00018
0,0,0,0,0,0,0,0,0,0
32540,18,10.32,6.27,0.422,8.7,0.097,1.524,0.379,0.01331
850,47,0.06,0.13,0.004,0.1,0.036,0.158,0.001,0.00028
1440,44,0.98,0.52,0.08,10,0.066,0.092,0,0
20270,11,0.79,0.93,0.04,0,0.059,0.086,0.004,0.00034
15690,351,0.19,1.5,0.036,0,0.04,0.265,0.035,0.00095
0,1,0.15,0.04,0,0,0,0,0,0
4290,86,0.26,0.6,0.254,0,0.111,0.146,0.006,0.00005
24410,700,0.23,3.5,0.026,0,0.061,0.359,0.02,0.0021
410,13,0.26,0.07,0.019,0.4,0.02,0,0,0
26750,14,1.49,2.52,0.089,0,0.094,0.243,0.008,0.0003
1400,41,1.18,0.53,0.046,5.6,0.07,0.1,0,0.00013
18130,1045,0.63,2.49,0.046,0,0.015,0.234,0.008,0.0015
4290,30,0.09,0.21,0.09,0,0.039,0.052,0.002,0.00002
200,7,0.2,0.06,0,80.9,0.01,0.022,0.002,0
6810,261,0.19,0.77,0.016,1.9,0.047,0.316,0.008,0.00016
6090,661,7.06,1.01,0.553,39.2,0.101,0.063,0.036,0
7910,284,0.19,0.94,0.015,2.6,0.09,0.416,0.011,0.00044
200,5,0.17,0.03,0.051,1.1,0.007,0.011,0,0.00001
220,3,0,0,0,0.1,0,0,0.001,0.00008
0,0,0.05,0.01,0,0,0,0,0,0
4930,171,0.07,0.83,0.013,0.8,0.042,0.201,0.011,0.00053
3140,66,0.21,0.4,0.02,0.1,0.038,0.076,0.005,0.00027
12810,64,3.85,1.41,0.062,0,0.156,0.404,0.08,0.0054
24840,20,1.25,0.95,0.06,0,0.115,0.146,0.006,0.0003
13700,83,0.92,2.4,0.148,1.5,0.008,0.181,0.011,0.0013
1800,69,1.18,0.49,0.049,5.9,0.039,0.059,0,0.0003
2170,69,0.03,0.25,0.007,0.6,0.024,0.125,0.004,0.0002
22500,5,0.37,0.68,0.037,0,0.094,0.177,0.009,0.00021
3150,113,0.03,0.37,0.025,0,0.046,0.169,0.005,0.00045
2440,10,0.41,0.6,0.05,0.1,0.035,0.035,0.004,0.00019
0,0,0,0,0,0,0,0,0,0
28570,17,1.99,2.36,0.1,0.5,0.088,0.278,0.029,0.00111
1380,54,1.18,0.66,0.05,7.9,0.052,0.092,0,0.00019
1010,0,0,0.23,0.094,18.2,0.028,0.058,0.02,0
1470,33,0.29,0.3,0.019,0.1,0.031,0.009,0.002,0.00004
7600,32,3,0.53,0.074,5.5,0.499,0.429,0.01,0.00007
14600,73,1.56,1.01,0.045,1.7,0.017,0.197,0.011,0.0004
370,0,0,0.07,0.019,0,0.008,0,0,0.00012
3330,88,1.75,0.88,0.148,7.6,0.148,0.176,0,0.00057
3100,101,0.05,0.38,0.01,0.9,0.02,0.105,0.005,0.00036
0,0,0,0,0,0,0,0,0,0
1070,24,0.36,0.29,0.04,2.1,0.043,0.021,0.009,0.00002
26780,15,1.66,2.16,0.08,0.5,0.063,0.224,0.029,0.00094
1780,133,1.37,0.68,0.051,8.2,0.055,0.096,0,0.00021
600,15,0.33,0.1,0.062,0.8,0.022,0.083,0.001,0
31800,1064,0.77,2.58,0.03,0,0.037,0.37,0.007,0.00112
15600,920,9.5,5.7,0.36,57,0.38,0.43,0,0.00142
810,24,0.32,0.19,0.03,0.3,0.029,0.048,0.008,0
3330,128,0.05,0.36,0.01,0.9,0.03,0.123,0.005,0.00034
5430,1053,13.16,0.59,0.082,2.4,0.921,1.053,0.017,0.00019
13410,557,0.36,1.81,0.032,0,0.038,0.442,0,0.00117
24350,415,0.42,1.82,0.021,0,0.012,0.221,0.011,0.00049
0,0,0.03,0,0,0,0,0,0,0
11390,272,0.44,1.34,0.034,0,0.021,0.185,0.013,0.00029
10190,110,0.07,0.52,0.017,0,0.023,0.278,0.007,0.00075
500,19,0.6,0.1,0.01,6,0.007,0.013,0.003,0.00012
0,0,0,0,0,0,0,0,0,0
1400,11,0.41,0.27,0.041,2.5,0.029,0.032,0.004,0
160,3,0.06,0,0,0.2,0.01,0.037,0.001,0.0001
21440,680,0.47,2.94,0.008,0,0.02,0.209,0.001,0.00138
3730,162,3.49,0.57,0.057,0.2,0.242,0.353,0.007,0.00042
3950,143,0.06,0.41,0.011,1.1,0.045,0.194,0.005,0.00039
3860,143,0.12,0.67,0.079,1.1,0.034,0.162,0.008,0.00043
45710,500,8.57,7.14,1,30,0.714,0.857,0,0.003
650,5,0.12,0.07,0.015,0,0.01,0.03,0.006,0.00004
3790,130,0.04,0.46,0.009,0.2,0.03,0.135,0.013,0.00029
9000,1597,36.8,2.69,0.633,2.3,0.177,0.528,0.237,0
0,1,0.3,0.03,0.045,42.8,0.01,0.03,0,0
810,24,0.32,0.19,0.03,0.3,0.029,0.048,0.008,0
0,0,0,0,0,0,0,0,0,0
21560,651,0.47,3.5,0.024,0,0.018,0.225,0.002,0.00103
3310,317,6.65,0.93,0.301,21.8,0.036,0.152,0.109,0
9150,117,0.13,0.82,0.027,0,0.022,0.155,0.014,0.0003
70,0,0,0,0,0,0,0,0,0
1090,17,1.18,0.26,0,0,1.445,0.058,0,0
1600,55,0.24,0.28,0.05,0.8,0.012,0.08,0.006,0.00001
10900,430,9.4,5.2,0.39,62,0.42,0.73,0,0.00156
27500,11,1.37,3.02,0.077,0,0.054,0.213,0.008,0.00024
4500,161,0.06,0,0,1.1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5250,183,0.08,0.89,0.013,0.8,0.044,0.214,0.011,0.00056
23750,697,0.22,3.62,0.033,0,0.024,0.353,0.027,0.00168
1320,28,0.3,0.17,0.019,0,0.015,0.087,0.004,0.00017
1200,27,0.4,0.1,0.03,1.7,0.02,0.04,0.032,0
17810,931,66.36,4.8,0.867,7.7,0.628,0.327,0.01,0
24990,731,0.44,3.75,0.036,0,0.037,0.389,0.016,0.00154
10340,86,0.15,0.47,0.03,0,0.023,0.226,0.009,0.00046
11000,432,9.3,3.83,0.463,46,0.514,0.771,0,0.00128
0,0,0,0,0,0,0,0,0,0
2370,21,0.38,0.4,0.03,0.1,0.032,0.04,0.005,0.00001
5000,11,0.69,0.92,0.054,3.9,0.016,0.069,0.006,0.00051
10450,111,0.13,0.51,0.033,0,0.02,0.251,0.008,0.00047
3360,134,0.6,0.67,0.217,0,0.033,0.124,0.005,0.00026
19030,14,0.67,1.68,0.069,0,0.039,0.17,0.006,0.00116
28000,13,0.45,0.86,0.043,0,0.045,0.207,0.011,0.00027
29060,13,1.03,2.51,0.091,0,0.047,0.28,0.009,0.00094
19960,9,1.14,2.92,0.079,0,0.049,0.28,0.006,0.0019
20700,12,0.98,1.6,0.047,0,0.074,0.119,0.004,0.00032
17600,1,2.1,1.91,0.088,0,0.04,0.12,0.007,0.00035
21850,33,0.82,1.74,0.067,0,0.069,0.181,0.007,0.00061
3090,11,0.35,0.17,0.028,0.4,0.018,0.02,0.006,0.00008
29370,5,4.8,4.9,0.153,0,0.24,0.301,0.016,0.00644
26100,16,1.07,3.4,0.128,0,0.056,0.335,0.008,0.00165
24340,29,0.97,1.71,0.059,0,0.072,0.13,0.008,0.00045
21970,13,0.88,1.63,0.041,1.2,0.059,0.101,0.004,0.00038
28710,21,1.4,2.03,0.047,0,0.057,0.131,0.006,0.00036
22160,9,0.66,1.53,0.041,0,0.053,0.133,0.005,0.00032
22570,11,1.21,1.64,0.048,0,0.08,0.157,0.004,0.00043
17840,14,0.83,2.3,0.094,0,0.051,0.216,0.006,0.00181
22860,5,2.65,3.89,0.142,0,0.205,0.302,0.008,0.00521
14850,19,0.95,1.05,0.09,0,0.083,0.072,0.007,0.00029
31270,6,4.56,3.19,0.232,0,0.35,0.599,0.009,0.00937
19190,9,0.72,2,0.061,0,0.098,0.243,0.003,0.00042
22480,58,1.18,4.03,0.158,0,0.048,0.288,0.007,0.00142
22510,16,0.95,1.78,0.077,0,0.055,0.227,0.008,0.00047
22770,7,4.02,3.48,0.199,0,0.27,0.457,0.013,0.00675
23400,11,0.84,1.13,0.043,1.3,0.059,0.102,0.005,0.00034
25880,48,2.04,3.25,0.256,0,0.067,0.232,0.007,0.0014
23280,8,0.93,1.92,0.062,0,0.121,0.302,0.002,0.00051
18730,21,1.17,2.53,0.107,0,0.067,0.185,0.007,0.0012
27710,17,1.43,3.51,0.127,0,0.06,0.375,0.009,0.00165
26520,14,0.6,1.5,0.062,0,0.036,0.211,0.008,0.00169
26970,13,0.55,1.49,0.062,0,0.038,0.208,0.006,0.0017
20790,9,0.43,1.07,0.043,0,0.045,0.148,0.007,0.0004
18260,20,8.94,3.37,0.863,24.5,0.206,2.247,0.677,0.01973
22640,11,0.86,1.84,0.079,0,0.05,0.192,0.007,0.00124
29510,14,0.97,1.52,0.06,0,0.043,0.19,0.009,0.00176
25800,15,0.68,1.52,0.063,0,0.034,0.215,0.006,0.00168
4830,35,1.5,1.1,0.3,0.2,0.042,0.039,0.066,0
25650,22,1.02,2.52,0.082,0,0.063,0.224,0.009,0.00049
33670,7,6.89,4.32,0.285,0,0.43,0.645,0.01,0.0022
9580,6,0.37,0.65,0.038,0,0.04,0.032,0.002,0.00065
19270,15,0.9,2.68,0.106,0,0.06,0.247,0.006,0.00205
23000,12,1.07,1.86,0.052,0,0.08,0.14,0.004,0.00034
27380,24,1.46,2.1,0.056,0,0.05,0.134,0.006,0.00034
26880,13,1.37,1.77,0.1,0,0.094,0.235,0.005,0.00023
11400,70,5.5,0.92,0.4,2,0.088,0.299,0.06,0.0094
23660,11,0.73,1.28,0.07,0,0.042,0.145,0.007,0.00063
5060,10,0.69,0.4,0.1,0.5,0.034,0.069,0.002,0.0001
800,36,0.15,0.15,0.1,0.2,0.013,0.105,0.003,0
14720,187,1.22,1.9,0.065,2,0.096,0.14,0.005,0.00027
31690,6,1.02,2.2,0.067,0,0.082,0.135,0.008,0.0007
21990,8,0.41,1.1,0.043,0,0.049,0.155,0.007,0.00033
25940,5,0.58,0.51,0.058,0,0.042,0.28,0,0.0029
22270,13,0.91,1.49,0.061,0.5,0.067,0.199,0.002,0.00028
19810,11,1,2.32,0.085,0,0.055,0.229,0.006,0.00184
16700,18,3.7,3.21,0.488,3,0.165,1.13,0,0.0133
19700,10,1.22,2.08,0.107,4.6,0.163,0.279,0.01,0.00037
26970,13,0.55,1.49,0.062,0,0.038,0.208,0.009,0.0017
23570,13,1.15,0.97,0.069,6,0.077,0.153,0.006,0.00084
29500,6,0.43,0.82,0.034,0,0.079,0.227,0,0.0002
22700,12,1.15,0.96,0.065,5.3,0.072,0.143,0.006,0.00077
20290,33,0.83,1.51,0.061,0,0.065,0.185,0.007,0.0006
9930,418,30.38,0.55,0,0,0.78,0.71,0,0
2310,31,0.55,0,0,0.9,0,0,0,0
1740,19,1.3,0.74,0.1,3.2,0.024,0.032,0.008,0.00323
21850,15,1.56,2.93,0.357,0,0.367,0.357,0.003,0.00152
6540,21,1.48,1.3,0.288,1.3,0.082,0.052,0.001,0
3800,6,0.7,1,0.1,0,0.03,0.04,0.025,0.0001
2230,10,0.17,0.4,0.311,17.4,0.021,0.053,0.035,0
13100,40,0,1.6,0,1,1,1.13,0.019,0.004
11350,10,1.34,2.19,0.14,0,0.034,0.1,0.006,0.00163
12000,29,3.1,1.5,0.413,0,0.364,0.109,0.036,0
8850,425,20.58,17.17,0.234,21.4,1.917,1.867,0.019,0.0075
4690,323,29,12.1,0,19.4,1.2,1.39,0,0.0048
16790,6,0.32,0.3,0.034,0,0.018,0.029,0.001,0.00009
4590,9,15.5,5.19,0.086,52,1.28,1.47,0.019,0.00519
7500,30,27,1.5,0.312,70,1.75,1.98,0.019,0.007
13700,47,49.45,3.2,0,0,0.54,0.123,0,0
1610,0,0,0,0,0,0,0,0,0
11390,41,2.4,0.1,0.251,91,0.31,0.07,0.043,0.018
3480,28,0.75,0.6,0.1,0.9,0.044,0.036,0.013,0
400,10,0.5,0.1,0.086,1600,0.02,0.06,0.014,0
1590,32,0.29,0,0,4.8,0,0,0,0
13670,76,3.95,4.17,0.647,1.2,0.548,0.354,0.084,0
1260,7,0.66,0.7,0.1,0,0.033,0.063,0.012,0
8800,2,4.42,0.41,0,0,0.61,0.36,0,0
7800,29,3,1.39,0.201,0,0.31,0.15,0.015,0
770,5,0.21,0.2,0.1,0,0.01,0.036,0.002,0
8300,67,2.4,1,0,0,0.2,0,0,0
3410,11,0.34,0.18,0.025,0,0.017,0.023,0,0
790,12,0.12,0.09,0.018,0,0.01,0.047,0,0
2600,4,0.7,0.8,0.1,0,0.02,0.08,0.002,0.0001
8000,134,2.6,1.6,0.4,16.6,5.18,0.45,0.03,0.0005
1540,31,0.83,0,0,0.9,0,0,0,0
10170,21,4.11,0.6,0.126,0.3,0.448,0.255,0.045,0.00025
11230,51,4.04,0.4,0.08,0.3,0.12,0.01,0.015,0
1610,0,0,0,0,0,0,0,0,0
15320,467,0.94,1.49,0.064,0,0.156,0.054,0.004,0.00038
17300,54,1.07,3.23,0.12,0,0.38,0.3,0.002,0.00196
8700,26,29.5,2.7,0.3,0,0.68,0.77,0.019,0.0027
19430,81,2.26,2.25,0.07,0,0.249,0.16,0.007,0.00173
14200,70,5.5,2.85,0.4,2,0.03,0.6,0.06,0.0032
1630,0,0.29,0,0,0,0,0,0,0
12600,6,2.2,1.77,0.19,0,0.103,0.189,0.002,0.00306
5800,200,28.79,7.5,0.252,12,0.8,0.89,0.019,0.003
1520,30,0.42,0.18,0.066,1.9,0.033,0.032,0.004,0
6700,26,26.1,1,0.2,15.6,1.2,1.4,0.019,0.0048
1600,16,0.58,0,0,1.9,0,0,0,0
10160,246,12.13,2.3,0,0.1,1.447,0.617,0,0.00003
11800,44,3.3,4.1,0,0,0.48,0.14,0.049,0
2940,14,0.71,0.3,0.099,0.8,0.036,0.046,0.004,0.0001
2260,3,0.01,0.06,0.058,0.1,0.033,0.076,0.002,0.00069
9000,280,1,0.88,0.17,7,0.2,0.4,0.014,0.0007
3990,35,0.94,0.47,0.158,0.4,0.044,0.026,0.012,0.00003
11390,25,1.79,0,0,1,0,0,0,0
1210,9,0.4,0.33,0.067,1,0.021,0.019,0.004,0
810,16,0,0,0,0,0,0,0,0
7100,9,18.36,15.29,0.111,0,1.53,1.732,0.019,0
3170,16,0.86,0,0,0,0,0,0,0
9100,32,29.5,2.7,0,0,0.68,0.76,0,0.003
3790,13,0.6,0.64,0,1.2,0,0,0,0
2360,11,0.38,0.15,0,0.1,0,0,0,0
9110,235,9.1,1.98,0.318,0.7,0.79,0.67,0.019,0
1540,15,0.55,0,0,1.8,0,0,0,0
1220,16,0.29,0,0,0,0,0,0,0
270,5,0.07,0.05,0.031,4,0.019,0.028,0,0
6410,10,29,12.71,0.091,40,1.268,1.425,0.019,0.005
9530,234,8.46,2.29,0.302,0,0.748,0.749,0.017,0
11800,58,2.5,3.05,0.334,0,0.29,0.09,0.04,0
6690,5,32.73,1.3,0.149,64.5,2.05,1.288,0.004,0.00545
11270,146,1.33,1.39,0.112,0.6,0.249,0.634,0.109,0.00048
11450,58,4.07,2.89,0,0,0.55,0.32,0.036,0
400,6,0.39,0.06,0.039,1,0.02,0.052,0.007,0
1610,13,1.11,0.25,0.159,12.9,0.039,0.063,0,0
3410,333,30,12.5,0.319,20,1.25,1.41,0.019,0.005
2520,3,0.21,0.14,0.054,0.2,0.035,0.085,0.005,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1180,29,0.8,0.25,0.12,3.1,0.029,0.046,0.034,0
13500,16,2.2,2.1,0.039,10,0.033,0.114,0.004,0.00022
11240,45,3.33,2.54,0,0,0.226,0.105,0.051,0
14450,14,0.94,2.68,0.063,0,0.09,0.166,0.005,0.0016
1500,10,0.4,0.4,0.16,0,0.02,0.07,0.005,0
4390,11,19.42,16.16,0.111,0,1.614,1.822,0.019,0
660,7,0.24,0,0,0,0,0,0,0
11600,711,33.39,1.32,0.203,0,1.009,0.563,0.034,0
8800,33,29.5,2.7,0,0,0.68,0.77,0,0.0027
14950,9,0.99,2.39,0.047,0,0.688,0.223,0.003,0.00084
12500,54,1.78,2.92,0.117,24,0.162,0.154,0.006,0.00106
9800,141,6.27,0.76,0.146,0.9,0.187,0.514,0.015,0.00062
25900,12,1.83,3.16,0.19,0,0.57,0.26,0.003,0.00188
