0,0,0,0,0,0,0,0,0,0
1830,38,2.08,0.17,0.114,26.3,0.034,0.086,0.008,0
1420,21,0.65,0.51,0.104,3.8,0.034,0.04,0.018,0
1800,15,0.6,0.47,0.107,16.5,0.054,0.089,0.085,0
1200,13,0.51,0.07,0.09,23.4,0.06,0.04,0.009,0
26770,7,2.16,4.56,0.069,0,0.067,0.134,0.008,0.00137
0,8,0.09,0.01,0.01,29.6,0.005,0.023,0.001,0
49830,474,12.58,11.61,1.172,2.4,2.089,0.396,0.228,0
2050,12,0.81,0.3,0.11,19.7,0.081,0.032,0.015,0
8580,280,5.12,5.86,0.433,0.2,0,0.044,0.061,0
0,17,0.05,0.02,0.021,11.8,0,0.002,0,0
20210,118,2.26,1.69,0.55,0,0,0.985,0.103,0
35730,10,1.49,3.36,0.182,0,0.348,0.251,0.002,0.00116
19230,17,1.67,4.54,0.081,0,0.07,0.139,0.01,0.00165
1400,41,0.8,0.33,0.077,5,0.04,0.03,0.023,0
19060,17,1.52,3.84,0.071,0,0.074,0.146,0.007,0.00127
0,0,0,0,0,25,0,0,0,0.00025
350,3,0.03,0.08,0.005,0,0.03,0.04,0.004,0
27170,14,2.67,9.28,0.092,0,0.066,0.211,0.007,0.00288
910,30,1.47,0.19,0.096,14.7,0.021,0.022,0.024,0
620,13,0.22,0.31,0.11,8,0.026,0.04,0.018,0
20260,11,0.62,2.41,0.073,0,0.655,0.272,0,0.00055
730,14,0.41,0.54,0.094,18.9,0.038,0.053,0.003,0
1640,34,1.3,0.27,0.183,9.2,0.075,0.052,0.013,0
1630,74,0.52,0.49,0.076,9.6,0.073,0.096,0.1,0
31000,11,0.73,2.09,0.085,0,0.676,0.271,0,0.00064
9340,5,0.52,1.02,0.052,0.3,0.396,0.242,0.001,0.00084
17970,6,0.9,1.84,0.078,0,0.879,0.23,0.006,0.0008
8980,26,2.35,1.58,0.205,4,0.245,0.071,0.187,0
1820,65,8.17,2.23,0.266,2.6,0.065,0.135,0.075,0
21250,160,8.7,2.2,1,0,0.9,0.193,0.444,0
21150,269,3.71,3.12,1.031,0,0.205,1.138,0.044,0
920,9,0.46,0.12,0.065,74.4,0.059,0.03,0.016,0
23620,14,0.97,0.48,0.039,0,0.008,0.044,0.002,0.00117
1730,8,0.43,0.32,0.129,0,0.086,0.014,0.012,0
17210,57,6.81,5.3,1.834,1.4,0.325,0.285,0.238,0
2000,46,1.73,0.25,0.472,26.7,0.148,0.104,0.038,0
2240,9,0.62,0.35,0.093,17.3,0.098,0.048,0.035,0
8130,26,3.05,1.87,0.271,0.4,0.162,0.046,0.142,0
22440,8,0.12,1,0.037,0,0.208,0.097,0.006,0.00235
19610,23,1.42,3.41,0.067,0,0.061,0.095,0.011,0.00101
2270,101,1.12,0.2,0.058,13.8,0.04,0.053,0.07,0
40960,478,12.66,11.69,1.18,2.4,2.102,0.399,0.229,0
790,17,0.33,0.07,0.019,3.3,0.03,0.027,0.017,0
36490,277,15.7,4.89,1.658,6,0.874,0.87,0.375,0
18860,80,1.49,0.65,0.093,2,0.075,0.074,0.015,0.002
32850,7,2.7,5.4,0.071,0,0.068,0.185,0.01,0.00197
3130,11,1.51,0.71,0.295,0,0.015,0.015,0.003,0
20470,239,1.06,1.02,0.084,0,0.016,0.193,0.01,0.0003
2090,20,0.45,0.42,0.078,97,0.046,0.068,0.03,0
2130,67,1.77,0.5,0.225,27,0.067,0.162,0.062,0
6120,47,3.43,2,0.117,1.7,0.048,0.105,0.023,0
1600,123,0.3,0.37,0,0,0.02,0.14,0.01,0.00037
1040,15,0.35,0.17,0.085,4.1,0.011,0.166,0.009,0
20360,5,4.9,4,9.755,1.3,0.189,2.755,0.29,0.0593
4930,21,1.81,0.65,0.18,0,0.055,0.034,0.05,0
19380,6,0.87,1.97,0.142,0,0.53,0.209,0.001,0.00041
28690,14,0.92,2.67,0.123,0,0.44,0.373,0,0.0005
18430,4,0.8,2,0.1,1.6,0,0,0,0
24350,13,1.06,0.49,0.023,0,0.048,0.162,0.002,0.0012
19740,18,0.79,1.74,0.056,0.6,0.901,0.248,0.001,0.00053
19910,96,2.13,1.57,0.54,0,0.054,0.357,0.021,0.00014
23480,72,0.56,0.57,0.06,0,0.054,0.223,0.003,0.00366
7540,53,1.75,0.83,0.139,1,0.15,0.075,0.094,0
25580,57,0.96,3.41,0.114,0,0.532,0.348,0,0.00071
17480,8,1.85,3.59,0.069,0,0.08,0.17,0.007,0.00269
330,0,0.4,0.02,0.085,1,0,0.01,0.001,0
3600,1378,0.07,0,0.003,2400,0,6.8,0,0
28890,232,4.63,2.44,0.339,0,0.078,0.363,0.013,0.00088
20360,12,2.51,7.63,0.096,0,0.095,0.26,0.003,0.00438
28040,13,2.57,6.99,0.1,0,0.1,0.22,0.008,0.00332
2260,126,0.48,0.34,0.206,1.7,0.022,0.262,0.011,0.0007
23860,132,6.74,2.68,0.941,4.8,0.621,0.233,0.625,0
0,1,0,0.01,0.005,0,0,0,0,0
23400,9,2.39,5.98,0.09,0,0.07,0.19,0.008,0.00237
2030,12,0.65,0.47,0.122,11.4,0.05,0.102,0.029,0
8970,73,2.84,1.09,0.149,0,0.236,0.059,0.137,0
1700,100,0.9,0.42,0.295,24,0.06,0.1,0.11,0
2300,83,0.32,0.24,0.046,3.1,0.02,0.081,0.007,0
2010,38,0.69,0.32,0.161,19.6,0.107,0.106,0.006,0
17630,60,0.9,1.65,0.139,0,0.01,0.12,0.004,0.00344
1210,47,0.56,0.18,0.023,42,0.05,0.03,0.057,0
21640,7,0.84,3.18,0.057,0,0.525,0.423,0.001,0.00064
18290,46,0.59,5.95,0.922,7,0.043,0.043,0.044,0.009
0,1,0,0.01,0,0,0,0,0,0
7000,43,0.79,0.26,0.129,0,0.03,0.02,0,0
16390,83,1.12,0.53,0.078,0,0.06,0.2,0.005,0.01
900,41,0.6,0.13,0.065,15.1,0.072,0.017,0.019,0
5330,10,2.57,0.28,0.171,1.1,0.17,0.073,0.014,0
1480,10,0.28,0.1,0.047,6.5,0.042,0.028,0.01,0
1320,10,0.68,0.19,0.014,21.5,0.073,0.097,0.009,0
17210,57,6.81,5.3,1.834,1.4,0.325,0.285,0.238,0
21750,25,1,2.2,0.057,0.3,0.82,0.329,0.004,0.00076
28150,14,3.14,9.82,0.126,0,0.09,0.313,0.007,0.00518
850,10,0.39,0.11,0.042,70.1,0.1,0.078,0.02,0
8280,71,1.29,0,0,0,0,0,0,0
520,18,0.72,0.27,0.201,5,0.107,0.028,0.019,0
0,4,0.03,0.01,0.008,2.8,0.006,0.01,0.004,0.00001
1140,137,0.8,0.14,0.253,27.4,0.045,0.072,0.118,0
2100,5,0.41,0.33,0.237,15.1,0.129,0.025,0.012,0
250,13,0.02,0,0.005,0,0.025,1.417,0,0.0025
1890,10,0.73,0.33,0.134,8.6,0.081,0.031,0.018,0
1280,20,0.52,0.34,0.073,6.8,0.036,0.047,0.013,0
3640,26,0.48,0.24,0.034,45.7,0.103,0.113,0.101,0
19480,5,1.99,4.37,0.076,0,0.11,0.18,0.007,0.003
18420,6,1.7,3.71,0.071,0,0.09,0.15,0.006,0.00225
19440,17,1.63,0.69,0.05,0,0.03,0.084,0.004,0.00255
0,0,0,0,0,0,0,0,0,0
4200,309,1.2,0.44,0.293,80,0.16,0.44,0.03,0
5470,26,1,0.62,0.109,1.8,0.02,0.05,0.033,0
8340,27,1.21,0.7,0.161,81,0.988,0.11,0.046,0
27630,53,0.93,3.2,0.118,0,0.536,0.369,0,0.00079
70,0,0,0,0,0,0,0,0,0
20150,13,1.98,4.93,0.069,0,0.07,0.154,0.003,0.00168
25000,1412,7.7,3.6,0.8,5.6,0.112,1.938,0.033,0.00203
2860,99,2.71,0.53,0.13,28.1,0.078,0.189,0.194,0
18560,11,2.13,2.62,0.09,15.3,0.105,0.46,0.003,0.0164
0,0,0.12,0.07,0.05,0,0.008,0,0,0
1080,9,0.62,0.06,0.053,58.7,0.069,0.038,0.014,0
23980,70,0.51,1.64,0.379,0,0,0,0,0
22250,9,0.43,0.46,0.064,0,0.132,0.207,0.006,0.00469
21350,6,0.77,1.82,0.052,0,0.631,0.237,0,0.00049
24600,275,11.88,0.95,0.11,0,0.19,0.62,0.05,0.02
5300,61,0.6,0.83,1.069,6.1,0.29,0.17,0.049,0
20040,117,2.61,3.36,0.907,0.5,0.189,0.196,0.083,0
3230,25,0.73,0.59,0.137,31.8,0.121,0.131,0.191,0
120,3,0.02,0.01,0.002,0,0.005,0.023,0,0
23580,143,8.2,2.79,0.958,4.5,0.529,0.219,0.394,0
6590,130,0.96,0.85,0.014,19.4,0.17,0.19,0,0.0006
24290,31,0.81,3.21,0.094,0,0.482,0.379,0,0.00079
2550,36,1.2,0.33,0.083,62,0.107,0.08,0.06,0
27570,7,0.97,4.11,0.073,0,0.481,0.387,0.001,0.00069
4320,36,2.98,0.63,0.365,21.9,0.06,0.153,0.012,0
21690,9,1.17,2.82,0.099,0,0.394,0.199,0.002,0.00046
17300,70,3.7,3.8,1.279,0.4,0.2,0.2,0.05,0
890,36,0.46,0.12,0.05,8,0.026,0.024,0.021,0
370,3,0.87,0.14,0.085,1,0,0.033,0.001,0
24330,138,8.61,3.5,0.879,1.6,0.887,0.235,0.658,0
2570,114,1.9,0.5,0.251,24.9,0.117,0.289,0.014,0
18480,22,0.6,0.72,0.038,0,0.56,0.12,0.015,0.0013
26650,19,2.47,9.73,0.078,0,0.075,0.193,0.006,0.00324
2090,49,0.77,0.38,0.089,2.6,0.039,0.058,0.02,0
12140,1633,0.11,0.3,0.11,30.7,0.191,0.423,0.095,0
0,3,0,0,0.009,0,0,0,0,0
1360,22,0.24,0.21,0.067,5.2,0.042,0.023,0.015,0
2010,22,0.54,0.17,0.031,48.8,0.051,0.07,0.064,0
720,24,0.29,0.1,0.04,2.4,0.03,0.057,0.003,0
6380,4,0.42,0.84,0.04,0,0.386,0.236,0.001,0.00082
19940,25,0.31,0.45,0.046,2.9,0.12,0.09,0.011,0.0043
52200,140,2.1,5.1,1.8,0,0.7,0.48,0.248,0
6150,41,0.79,0.51,0.621,0,0.112,0.118,0.087,0
30390,12,0.66,2.25,0.109,0,0.722,0.332,0,0.00094
70,0,0,0,0,0,0,0,0,0
24690,73,0.71,0.86,0.065,3.8,0.067,0.077,0.017,0.0023
26120,103,6.7,3.14,0.824,1.4,0.555,0.333,0.423,0
2810,127,2.3,0.46,0.18,14.3,0.016,0.138,0.098,0
0,1,0.09,0.01,0,0,0.011,0,0,0.00091
2840,138,0.94,0.18,0.047,25.2,0.043,0.114,0.014,0
11910,63,2.27,1.37,0.345,6.1,0.2,0.155,0.311,0
1610,16,0.8,0.35,0.075,4.9,0.031,0.04,0.109,0
23190,241,2.04,1.02,0.147,0.9,0.04,0.212,0.005,0.00694
18260,7,0.9,2.05,0.089,0,0.889,0.24,0.003,0.0008
25730,29,1.49,0.86,0.119,2.1,0.135,0.54,0.002,0.00423
2470,118,1.51,0.17,0.057,26.8,0.044,0.091,0.074,0
22730,19,1.08,0.51,0.04,0,0.115,0.037,0.01,0.00441
19110,19,1.14,2.38,0.082,0,0.08,0.068,0.001,0.00051
29130,13,1.39,0.9,0.071,0,0.038,0.12,0.005,0.0022
1870,25,0.75,0.25,0.077,5.7,0.053,0.025,0.012,0
2950,33,0.73,0.64,0.041,88.1,0.08,0.102,0.057,0
2380,123,0.43,0.23,0.086,0,0.037,0.201,0.009,0.001
210,188,0.3,0,0,0,0,0,0,0.00125
2630,19,0.5,0.32,0.054,5.3,0.058,0.14,0.126,0
0,13,0.02,0,0.005,0,0.025,0.34,0,0
22450,12,1.15,2.29,0.142,0,0.462,0.225,0.001,0.00057
16880,14,0.88,2.2,0.045,0.7,0.732,0.235,0.005,0.0007
1890,44,0.65,0.25,0.057,9.7,0.074,0.097,0.033,0
18550,55,3.31,10.3,0.69,0.3,0.034,0.052,0.009,0
2460,114,1.63,0.16,0.051,25.8,0.044,0.088,0.041,0
19090,24,1.38,3.38,0.063,0,0.051,0.081,0.01,0.00106
1930,13,0.47,0.26,0.075,6.9,0.184,0.061,0.017,0
15570,51,1.2,1.38,0.231,1.1,0.134,0.053,0.059,0
22410,5,0.51,1.59,0.057,0,0.693,0.19,0,0.00051
26540,51,0.81,3.11,0.098,0,0.486,0.316,0,0.00062
18490,6,0.94,1.93,0.084,0,0.836,0.23,0.006,0.00082
17190,15,0.97,2.83,0.116,0,0.474,0.335,0,0.00096
13690,16,5.53,6.45,1.324,0.8,0.364,0.227,0.034,0
7640,8,0.61,1.31,0.069,0,0.287,0.091,0.002,0.00042
26020,37,0.67,0.63,0.122,0,0.01,0.05,0.017,0.0023
21430,249,0.7,1,0.1,0,0.02,0.16,0.02,0.0044
8870,92,7.16,61.04,4.439,0,0.025,0.112,0.01,0.01291
28050,6,2.79,7.39,0.115,0,0.07,0.23,0.008,0.00258
23820,37,4.82,3.55,0.815,1.8,0.726,0.215,0.274,0
19820,25,1.43,3.5,0.065,0,0.052,0.084,0.011,0.0011
6400,24,1.51,0.49,0.062,19.3,0.092,0.067,0.032,0
16150,9,1.7,3.6,0.057,0,0.08,0.13,0.005,0.00276
27580,5,0.63,2.15,0.083,0,0.658,0.195,0,0.00056
12720,61,2.12,4.31,0.738,2,0.867,0.131,0.04,0
21280,13,2.04,5.15,0.073,0,0.07,0.165,0.003,0.00173
66670,256,0.92,7.14,1,0.8,0.714,0.857,0,0.00227
7900,629,6.73,2.13,1.631,0,0.27,0.68,0.295,0
70,0,0,0,0,0,0,0,0,0
23470,19,1.18,3.45,0.111,0.2,0.522,0.302,0.004,0.00071
5420,25,1.47,1.24,0.176,40,0.266,0.132,0.065,0
23360,240,10.44,3.67,0.984,0,0.437,0.146,0.388,0
20310,6,0.44,1.23,0.053,0,0.511,0.141,0.004,0.00037
4390,46,5.94,0.51,0.882,15.3,0.071,0.075,0.017,0
33930,6,3.4,4.58,0.129,0,0.12,0.315,0.014,0.0039
2600,81,1.3,0.23,0.17,69,0.08,0.26,0.08,0
4820,113,6.14,7.52,5.07,1.4,0.826,0.35,0.16,0
1200,14,0.96,0.22,0.115,7,0.024,0.065,0.009,0
210,1,0.04,0.01,0.009,32.8,0,0,0,0
780,8,0.3,0.06,0.017,177,0.042,0.048,0.002,0
4620,31,1.11,0,0,0,0,0,0,0
1000,11,0.46,0.17,0.107,183.5,0.028,0.025,0.026,0
1930,82,0.62,0.58,0.109,23,0.2,0.06,0.06,0
5070,17,1.52,0.63,0.179,8.2,0.168,0.096,0.033,0
500,57,0.26,0.1,0.028,2.3,0.045,0.057,0.008,0
2000,140,1.8,0.28,0.115,18,0.13,0.175,0.013,0
17340,8,0.86,1.79,0.101,0,0.402,0.187,0.002,0.00047
78130,469,1.13,6.18,0.049,0,0.609,2.017,0.033,0.00245
1500,32,0.3,0.18,0.029,15.8,0.044,0.044,0.053,0
27030,16,0.9,2.31,0.112,0,0.489,0.379,0,0.00067
20280,63,3.72,1.46,0.25,0,2.343,0.402,0.026,0
2980,48,0.88,0.4,0.045,93.2,0.065,0.119,0.071,0
18990,12,0.4,0.37,0.072,0,0.088,0.1,0.015,0.001
33800,130,4.74,5.99,2.039,0,0.457,0.172,0.133,0
22760,13,2.44,5,0.078,0,0.06,0.16,0.006,0.0029
1500,58,0.8,0.38,0.093,30,0.04,0.13,0.015,0
3270,92,1.6,0.56,0.157,58.1,0.078,0.115,0.105,0
100,1,0.06,0.03,0.04,0,0.004,0.012,0,0
6390,67,2.38,0.35,0.65,15,0.295,0.36,0.109,0
28210,37,1.6,1.05,0.11,1,0.038,0.122,0.01,0.00219
6200,86,0.9,1.03,1.321,7.6,0.41,0.24,0.059,0
70,0,0,0,0,0,0,0,0,0
0,0,0,0,0,24.7,0,0,0,0
1740,11,0.86,0.26,0.129,44.9,0.054,0.081,0.023,0
35620,4,3.27,4.5,0.122,0,0.07,0.25,0.009,0.00268
19680,215,0.64,0.76,0.069,0,0.023,0.186,0.015,0.0044
18200,32,0.86,0.52,0.065,0,0.09,0.13,0.018,0.0021
0,2,0.02,0.01,0,0,0,0,0,0
960,26,0.43,0.2,0.043,3.6,0.027,0.037,0.003,0
17400,13,4.6,1.92,0.426,9.4,0.357,2.84,0.098,0.0275
21990,18,0.65,1.86,0.066,0,0.51,0.198,0,0.0005
22230,17,0.36,0.43,0.041,0,0.027,0.226,0.01,0.00159
20360,19,1.91,3.19,0.052,0,0.048,0.241,0.003,0.0018
1000,19,0.43,0.8,0.034,84,0.04,0.04,0.072,0
0,1,0,0,0.005,5.2,0,0,0,0
5250,72,3.38,2.57,1.312,61.3,0.802,0.38,0.109,0
2100,30,0.36,0.45,0.084,141,0.053,0.074,0.044,0
37810,206,6.37,3.92,2.92,0,0.581,1.16,0.345,0
16380,14,0.3,0.51,0.034,0.7,0.21,0.072,0.01,0.00223
19420,11,2.42,7.58,0.077,0,0.08,0.197,0.003,0.0031
3580,4,0.25,0.57,0.291,0,0.096,0.463,0.02,0
26440,21,1.62,4.82,0.073,0,0.077,0.138,0.008,0.00137
15490,576,4.96,3.44,0.73,0,0.267,1.4,0.014,0.00118
32620,14,2.83,7.61,0.12,0,0.065,0.217,0.011,0.00253
16470,7,0.82,2.35,0.09,0.3,0.54,0.22,0.003,0.0013
0,3,0.18,0.05,0.018,0,0,0,0,0
19090,26,0.37,0.99,0.072,0,0.14,0.12,0.015,0.001
3170,128,1.12,1.03,0.133,2.2,0.101,0.148,0.127,0
70,0,0,0,0,0,0,0,0,0
9500,72,2.8,5.07,1.167,0.7,0.45,0.107,0.016,0
3200,17,0.44,0,0,0,0,0,0.017,0
27040,54,1.65,3.08,0.838,0,0.09,0.153,0.126,0
28920,20,3.44,4.8,0.076,0,0,0.255,0.007,0.00219
27630,6,2.83,6.73,0.12,0,0.09,0.26,0.008,0.00281
1000,21,0.8,0.32,0.127,9,0.05,0.11,0.016,0
10580,45,6.04,1.02,0.228,31.4,0.081,1.205,0.051,0
9200,67,2.47,4.47,1.2,0.7,0.473,0.11,0.015,0
2720,43,3.2,0.2,0.133,1,0.068,0.136,0.025,0
3280,3,0.4,0.65,0.389,0,0.072,0.403,0.019,0
1100,23,0.21,0.17,0.039,7.4,0.046,0.027,0.019,0
1150,26,0.9,0.29,0.038,4.8,0.015,0.056,0.032,0
2440,11,1.24,0.36,0.334,15.1,0.12,0.032,0.012,0
3340,2,0.55,0.54,0.057,6.2,0.09,0.053,0.02,0
19290,5,2.61,4.09,0.148,1.3,0.022,0.294,0.007,0.00313
15200,360,7.6,0.66,0.657,118,0.8,0.4,0.366,0
1480,52,0.09,0.15,0.002,0,0.053,0.16,0,0
220,3,0.07,0.02,0.015,0.8,0,0,0,0
22560,4,0.84,1.82,0.189,0,0.468,0.23,0.001,0.00051
19710,11,2.43,7.76,0.078,0,0.08,0.19,0.003,0.00332
1490,14,0.52,0.2,0.152,12.1,0.095,0.028,0.016,0
23720,56,0.87,3.15,0.105,0,0.49,0.313,0,0.00066
23600,7,5.83,3.09,0.508,2,0.555,1.702,0.004,0.00379
50,0,0,0,0,0,0,0,0,0.00338
3400,27,1.09,0.52,0.089,11.2,0.19,0.081,0.036,0
22040,11,1.12,2.29,0.118,0,0.384,0.182,0.002,0.00058
2130,37,0.87,0.36,0.174,10,0.076,0.124,0.008,0
3270,2,0.52,0.46,0.054,6.8,0.155,0.055,0.042,0
3410,3,0.45,0.62,0.049,5.5,0.093,0.057,0.023,0
560,42,0.37,0.06,0.053,10.8,0.015,0.02,0,0
21460,81,7.51,2.83,0.74,0,0.507,0.202,0.395,0
6990,63,1.33,0.61,0.259,0.1,0.052,0.019,0.024,0
8040,29,2.4,1.03,0.215,0,0.161,0.055,0.15,0
17280,64,4.12,4.89,1.597,2.7,0.053,0.163,0.237,0
15580,32,0.68,1.53,1.891,4.7,0.02,0.412,0.005,0.0013
48060,114,6.62,4.95,1.713,1.3,3.187,0.266,0.222,0
2080,54,1.32,0.16,0.021,16,0.05,0.08,0.035,0
2200,117,2.57,0.38,0.191,30,0.1,0.22,0.015,0
19000,6,1.58,3.14,0.069,0,0.09,0.14,0.006,0.00275
22820,9,1.05,2.2,0.097,0,0.239,0.23,0.001,0.00057
820,17,0.34,0.74,0.123,7.7,0.025,0.029,0.093,0
200,8,0.24,0.07,0.045,0,0.018,0.018,0,0
10510,20,2.38,0.43,0.135,0,0.059,0.152,0.018,0
70,0,0,0,0,0,0,0,0,0
4070,28,1.61,0.64,0.162,8.7,0.029,0.043,0.016,0
26570,7,2.15,4.53,0.069,0,0.067,0.133,0.008,0.00136
25440,15,1.03,0.82,0.321,0,0.275,0.487,0.029,0.00305
19870,12,0.69,2.02,0.131,0,0.47,0.307,0,0.00054
26070,6,3.24,5.06,0.143,0,0.11,0.25,0.008,0.00227
2050,35,0.19,0.24,0.022,6,0.079,0.077,0.007,0
1870,77,0.28,0.43,0.085,16.3,0.132,0.055,0.046,0
9160,62,2.48,1.06,0.186,1.8,0.187,0.103,0.081,0
8670,28,2.94,1.07,0.242,1.2,0.16,0.058,0.13,0
10070,176,1.7,0,0,0,0,0,0,0
14300,35,3.2,0.8,0,0,0.1,0.2,0,0.0035
2470,123,0.44,0.25,0,0,0,0.21,0.01,0.00123
7040,43,0.98,0.59,0.25,0.1,0.025,0.015,0.041,0
6760,43,1.11,0.9,0.269,0,0.146,0.059,0.111,0
9050,30,1.35,0.79,0.049,0,0.04,0.24,0.044,0
7040,64,1.27,0.59,0.26,0.1,0.05,0.019,0.021,0
15800,20,3.5,0.6,0,0,0.3,0.3,0,0.0039
10920,149,1.69,0,0,1.1,0,0,0,0
2350,176,0.64,0,0,17.6,0,0,0,0
10400,18,1.6,0.8,0,0,0.1,0.1,0,0.0007
2060,123,0,0.37,0,0,0,0.21,0.007,0.00037
9730,90,3.7,1.38,0.287,0,0.118,0.046,0.081,0
10180,246,1.6,0,0,0,0,0.44,0,0.00145
8140,40,4.58,2.85,0.341,0,0.27,0.037,0.004,0
7020,27,1.4,0.84,0.156,1,0.164,0.061,0.159,0
2350,176,0.64,0,0,17.6,0,0,0,0
8080,350,5.36,0.8,0.193,0.1,0.081,0.052,0.015,0
8040,29,2.4,1.03,0.215,0,0.161,0.055,0.15,0
2470,123,0.44,0.37,0,0,0,0.14,0.007,0.00037
9010,46,2.09,0.98,0.219,0.8,0.193,0.062,0.172,0